x;y
-2.2800000000001646;-27.25235200000339
-2.2700000000001648;-27.04708300000337
-2.260000000000165;-26.843176000003353
-2.250000000000165;-26.640625000003332
-2.2400000000001654;-26.439424000003317
-2.2300000000001656;-26.239567000003298
-2.220000000000166;-26.04104800000328
-2.210000000000166;-25.843861000003265
-2.2000000000001663;-25.648000000003243
-2.1900000000001665;-25.453459000003228
-2.1800000000001667;-25.26023200000321
-2.170000000000167;-25.068313000003194
-2.160000000000167;-24.877696000003176
-2.1500000000001673;-24.688375000003155
-2.1400000000001675;-24.50034400000314
-2.1300000000001678;-24.31359700000312
-2.120000000000168;-24.128128000003105
-2.110000000000168;-23.943931000003086
-2.1000000000001684;-23.761000000003072
-2.0900000000001686;-23.579329000003053
-2.080000000000169;-23.398912000003037
-2.070000000000169;-23.219743000003017
-2.0600000000001693;-23.041816000003003
-2.0500000000001695;-22.865125000002983
-2.0400000000001697;-22.689664000002967
-2.03000000000017;-22.51542700000295
-2.02000000000017;-22.342408000002933
-2.0100000000001703;-22.170601000002918
-2.0000000000001705;-22.0000000000029
-1.9900000000001707;-21.830599000002884
-1.980000000000171;-21.662392000002868
-1.9700000000001712;-21.49537300000285
-1.9600000000001714;-21.329536000002832
-1.9500000000001716;-21.164875000002816
-1.9400000000001718;-21.001384000002798
-1.930000000000172;-20.839057000002782
-1.9200000000001722;-20.677888000002767
-1.9100000000001724;-20.51787100000275
-1.9000000000001727;-20.359000000002734
-1.8900000000001729;-20.201269000002718
-1.880000000000173;-20.0446720000027
-1.8700000000001733;-19.889203000002684
-1.8600000000001735;-19.73485600000267
-1.8500000000001737;-19.581625000002653
-1.840000000000174;-19.429504000002638
-1.8300000000001742;-19.27848700000262
-1.8200000000001744;-19.128568000002605
-1.8100000000001746;-18.97974100000259
-1.8000000000001748;-18.832000000002573
-1.790000000000175;-18.685339000002557
-1.7800000000001752;-18.539752000002544
-1.7700000000001754;-18.395233000002527
-1.7600000000001756;-18.25177600000251
-1.7500000000001759;-18.109375000002494
-1.740000000000176;-17.96802400000248
-1.7300000000001763;-17.827717000002465
-1.7200000000001765;-17.68844800000245
-1.7100000000001767;-17.550211000002435
-1.700000000000177;-17.41300000000242
-1.6900000000001771;-17.2768090000024
-1.6800000000001774;-17.14163200000239
-1.6700000000001776;-17.007463000002375
-1.6600000000001778;-16.87429600000236
-1.650000000000178;-16.742125000002343
-1.6400000000001782;-16.610944000002327
-1.6300000000001784;-16.480747000002314
-1.6200000000001786;-16.3515280000023
-1.6100000000001788;-16.223281000002284
-1.600000000000179;-16.09600000000227
-1.5900000000001793;-15.969679000002255
-1.5800000000001795;-15.844312000002242
-1.5700000000001797;-15.719893000002227
-1.56000000000018;-15.596416000002213
-1.5500000000001801;-15.473875000002199
-1.5400000000001803;-15.352264000002185
-1.5300000000001805;-15.23157700000217
-1.5200000000001808;-15.111808000002156
-1.510000000000181;-14.992951000002144
-1.5000000000001812;-14.875000000002128
-1.4900000000001814;-14.757949000002116
-1.4800000000001816;-14.641792000002102
-1.4700000000001818;-14.526523000002088
-1.460000000000182;-14.412136000002075
-1.4500000000001823;-14.298625000002062
-1.4400000000001825;-14.185984000002048
-1.4300000000001827;-14.074207000002033
-1.420000000000183;-13.96328800000202
-1.410000000000183;-13.853221000002009
-1.4000000000001833;-13.744000000001995
-1.3900000000001835;-13.63561900000198
-1.3800000000001837;-13.528072000001968
-1.370000000000184;-13.421353000001956
-1.3600000000001842;-13.315456000001943
-1.3500000000001844;-13.21037500000193
-1.3400000000001846;-13.106104000001917
-1.3300000000001848;-13.002637000001904
-1.320000000000185;-12.899968000001891
-1.3100000000001852;-12.798091000001879
-1.3000000000001855;-12.697000000001868
-1.2900000000001857;-12.596689000001856
-1.2800000000001859;-12.497152000001844
-1.270000000000186;-12.39838300000183
-1.2600000000001863;-12.300376000001819
-1.2500000000001865;-12.203125000001807
-1.2400000000001867;-12.106624000001794
-1.230000000000187;-12.010867000001783
-1.2200000000001872;-11.915848000001771
-1.2100000000001874;-11.82156100000176
-1.2000000000001876;-11.72800000000175
-1.1900000000001878;-11.635159000001737
-1.180000000000188;-11.543032000001725
-1.1700000000001882;-11.451613000001714
-1.1600000000001884;-11.360896000001702
-1.1500000000001886;-11.270875000001691
-1.1400000000001889;-11.181544000001681
-1.130000000000189;-11.09289700000167
-1.1200000000001893;-11.004928000001659
-1.1100000000001895;-10.917631000001649
-1.1000000000001897;-10.831000000001637
-1.09000000000019;-10.745029000001626
-1.0800000000001901;-10.659712000001615
-1.0700000000001904;-10.575043000001607
-1.0600000000001906;-10.491016000001595
-1.0500000000001908;-10.407625000001584
-1.040000000000191;-10.324864000001575
-1.0300000000001912;-10.242727000001565
-1.0200000000001914;-10.161208000001555
-1.0100000000001916;-10.080301000001544
-1.0000000000001918;-10.000000000001535
-0.9900000000001921;-9.920299000001524
-0.9800000000001923;-9.841192000001517
-0.9700000000001925;-9.762673000001506
-0.9600000000001927;-9.684736000001497
-0.9500000000001929;-9.607375000001486
-0.9400000000001931;-9.530584000001477
-0.9300000000001933;-9.454357000001469
-0.9200000000001936;-9.378688000001459
-0.9100000000001938;-9.303571000001451
-0.900000000000194;-9.229000000001442
-0.8900000000001942;-9.154969000001433
-0.8800000000001944;-9.081472000001423
-0.8700000000001946;-9.008503000001415
-0.8600000000001948;-8.936056000001408
-0.850000000000195;-8.864125000001398
-0.8400000000001953;-8.79270400000139
-0.8300000000001955;-8.721787000001381
-0.8200000000001957;-8.651368000001373
-0.8100000000001959;-8.581441000001366
-0.8000000000001961;-8.512000000001358
-0.7900000000001963;-8.443039000001349
-0.7800000000001965;-8.37455200000134
-0.7700000000001967;-8.306533000001334
-0.760000000000197;-8.238976000001326
-0.7500000000001972;-8.171875000001318
-0.7400000000001974;-8.10522400000131
-0.7300000000001976;-8.039017000001305
-0.7200000000001978;-7.973248000001297
-0.710000000000198;-7.90791100000129
-0.7000000000001982;-7.8430000000012825
-0.6900000000001985;-7.778509000001275
-0.6800000000001987;-7.714432000001269
-0.6700000000001989;-7.6507630000012625
-0.6600000000001991;-7.587496000001256
-0.6500000000001993;-7.524625000001249
-0.6400000000001995;-7.462144000001243
-0.6300000000001997;-7.400047000001237
-0.6200000000002;-7.33832800000123
-0.6100000000002002;-7.276981000001224
-0.6000000000002004;-7.216000000001218
-0.5900000000002006;-7.155379000001212
-0.5800000000002008;-7.0951120000012065
-0.570000000000201;-7.0351930000012
-0.5600000000002012;-6.975616000001196
-0.5500000000002014;-6.9163750000011905
-0.5400000000002017;-6.857464000001185
-0.5300000000002019;-6.79887700000118
-0.5200000000002021;-6.740608000001174
-0.5100000000002023;-6.682651000001169
-0.5000000000002025;-6.625000000001164
-0.4900000000002027;-6.567649000001159
-0.48000000000020293;-6.5105920000011555
-0.47000000000020314;-6.453823000001151
-0.46000000000020336;-6.397336000001146
-0.45000000000020357;-6.341125000001142
-0.4400000000002038;-6.285184000001138
-0.430000000000204;-6.229507000001133
-0.4200000000002042;-6.174088000001129
-0.4100000000002044;-6.118921000001125
-0.40000000000020464;-6.064000000001121
-0.39000000000020485;-6.009319000001118
-0.38000000000020506;-5.954872000001114
-0.3700000000002053;-5.90065300000111
-0.3600000000002055;-5.846656000001108
-0.3500000000002057;-5.792875000001104
-0.3400000000002059;-5.739304000001101
-0.33000000000020613;-5.685937000001098
-0.32000000000020634;-5.632768000001095
-0.31000000000020655;-5.579791000001093
-0.30000000000020677;-5.52700000000109
-0.290000000000207;-5.4743890000010875
-0.2800000000002072;-5.421952000001085
-0.2700000000002074;-5.369683000001082
-0.2600000000002076;-5.31757600000108
-0.25000000000020783;-5.265625000001078
-0.24000000000020805;-5.213824000001076
-0.23000000000020826;-5.162167000001075
-0.22000000000020847;-5.110648000001072
-0.2100000000002087;-5.059261000001071
-0.2000000000002089;-5.008000000001069
-0.1900000000002091;-4.956859000001068
-0.18000000000020933;-4.905832000001067
-0.17000000000020954;-4.854913000001066
-0.16000000000020975;-4.804096000001065
-0.15000000000020997;-4.753375000001064
-0.14000000000021018;-4.702744000001063
-0.1300000000002104;-4.652197000001062
-0.1200000000002106;-4.601728000001062
-0.11000000000021082;-4.551331000001062
-0.10000000000021103;-4.501000000001062
-0.09000000000021124;-4.450729000001061
-0.08000000000021146;-4.400512000001061
-0.07000000000021167;-4.350343000001061
-0.060000000000211884;-4.300216000001062
-0.0500000000002121;-4.250125000001062
-0.04000000000021231;-4.2000640000010625
-0.030000000000212523;-4.150027000001063
-0.020000000000212736;-4.100008000001064
-0.01000000000021295;-4.050001000001065
-2.1316282072803006e-13;-4.000000000001066
0.009999999999786624;-3.9499990000010667
0.01999999999978641;-3.899992000001068
0.029999999999786198;-3.8499730000010697
0.039999999999785985;-3.799936000001071
0.04999999999978577;-3.7498750000010728
0.05999999999978556;-3.6997840000010744
0.06999999999978535;-3.6496570000010764
0.07999999999978513;-3.5994880000010783
0.08999999999978492;-3.5492710000010805
0.0999999999997847;-3.499000000001083
0.10999999999978449;-3.448669000001085
0.11999999999978428;-3.398272000001088
0.12999999999978407;-3.3478030000010905
0.13999999999978385;-3.2972560000010933
0.14999999999978364;-3.2466250000010963
0.15999999999978343;-3.1959040000010996
0.1699999999997832;-3.145087000001103
0.179999999999783;-3.094168000001106
0.1899999999997828;-3.0431410000011097
0.19999999999978257;-2.9920000000011133
0.20999999999978236;-2.940739000001117
0.21999999999978215;-2.8893520000011206
0.22999999999978193;-2.837833000001125
0.23999999999978172;-2.786176000001129
0.2499999999997815;-2.7343750000011333
0.2599999999997813;-2.682424000001138
0.2699999999997811;-2.6303170000011424
0.27999999999978087;-2.5780480000011474
0.28999999999978066;-2.525611000001152
0.29999999999978044;-2.473000000001157
0.30999999999978023;-2.4202090000011625
0.31999999999978;-2.3672320000011675
0.3299999999997798;-2.314063000001173
0.3399999999997796;-2.2606960000011784
0.3499999999997794;-2.2071250000011844
0.35999999999977916;-2.15334400000119
0.36999999999977895;-2.0993470000011962
0.37999999999977874;-2.045128000001202
0.3899999999997785;-1.9906810000012083
0.3999999999997783;-1.936000000001215
0.4099999999997781;-1.8810790000012214
0.4199999999997779;-1.825912000001228
0.42999999999977767;-1.770493000001235
0.43999999999977746;-1.714816000001242
0.44999999999977724;-1.6588750000012489
0.45999999999977703;-1.6026640000012562
0.4699999999997768;-1.546177000001264
0.4799999999997766;-1.4894080000012715
0.4899999999997764;-1.4323510000012791
0.4999999999997762;-1.375000000001287
0.509999999999776;-1.317349000001295
0.5199999999997758;-1.259392000001303
0.5299999999997755;-1.2011230000013113
0.5399999999997753;-1.14253600000132
0.5499999999997751;-1.0836250000013283
0.5599999999997749;-1.0243840000013371
0.5699999999997747;-0.964807000001346
0.5799999999997745;-0.904888000001355
0.5899999999997743;-0.8446210000013643
0.599999999999774;-0.7840000000013738
0.6099999999997738;-0.7230190000013832
0.6199999999997736;-0.6616720000013929
0.6299999999997734;-0.5999530000014026
0.6399999999997732;-0.5378560000014128
0.649999999999773;-0.47537500000142296
0.6599999999997728;-0.4125040000014333
0.6699999999997726;-0.34923700000144375
0.6799999999997723;-0.285568000001454
0.6899999999997721;-0.22149100000146493
0.6999999999997719;-0.15700000000147574
0.7099999999997717;-0.0920890000014869
0.7199999999997715;-0.026752000001498022
0.7299999999997713;0.0390169999984904
0.7399999999997711;0.1052239999984792
0.7499999999997708;0.1718749999984679
0.7599999999997706;0.23897599999845553
0.7699999999997704;0.30653299999844386
0.7799999999997702;0.3745519999984319
0.78999999999977;0.44303899999841967
0.7999999999997698;0.5119999999984071
0.8099999999997696;0.581440999998394
0.8199999999997694;0.6513679999983815
0.8299999999997691;0.7217869999983684
0.8399999999997689;0.7927039999983556
0.8499999999997687;0.8641249999983422
0.8599999999997685;0.9360559999983291
0.8699999999997683;1.0085029999983153
0.8799999999997681;1.0814719999983016
0.8899999999997679;1.154968999998288
0.8999999999997677;1.2289999999982735
0.9099999999997674;1.303570999998259
0.9199999999997672;1.3786879999982453
0.929999999999767;1.4543569999982306
0.9399999999997668;1.5305839999982158
0.9499999999997666;1.6073749999982008
0.9599999999997664;1.6847359999981855
0.9699999999997662;1.7626729999981707
0.979999999999766;1.8411919999981556
0.9899999999997657;1.9202989999981401
0.9999999999997655;1.9999999999981242
1.0099999999997653;2.0803009999981086
1.019999999999765;2.1612079999980924
1.0299999999997649;2.2427269999980766
1.0399999999997647;2.32486399999806
1.0499999999997645;2.4076249999980437
1.0599999999997642;2.4910159999980266
1.069999999999764;2.5750429999980096
1.0799999999997638;2.6597119999979926
1.0899999999997636;2.7450289999979756
1.0999999999997634;2.8309999999979585
1.1099999999997632;2.9176309999979404
1.119999999999763;3.004927999997923
1.1299999999997627;3.0928969999979046
1.1399999999997625;3.1815439999978867
1.1499999999997623;3.2708749999978686
1.159999999999762;3.36089599999785
1.169999999999762;3.451612999997832
1.1799999999997617;3.5430319999978126
1.1899999999997615;3.6351589999977936
1.1999999999997613;3.727999999997775
1.209999999999761;3.8215609999977556
1.2199999999997608;3.9158479999977365
1.2299999999997606;4.010866999997717
1.2399999999997604;4.106623999997696
1.2499999999997602;4.2031249999976765
1.25999999999976;4.300375999997657
1.2699999999997598;4.3983829999976365
1.2799999999997596;4.497151999997616
1.2899999999997593;4.596688999997596
1.2999999999997591;4.6969999999975744
1.309999999999759;4.798090999997553
1.3199999999997587;4.899967999997532
1.3299999999997585;5.002636999997511
1.3399999999997583;5.10610399999749
1.349999999999758;5.210374999997468
1.3599999999997578;5.315455999997447
1.3699999999997576;5.421352999997424
1.3799999999997574;5.528071999997401
1.3899999999997572;5.635618999997378
1.399999999999757;5.7439999999973566
1.4099999999997568;5.853220999997333
1.4199999999997566;5.963287999997309
1.4299999999997564;6.074206999997287
1.4399999999997561;6.185983999997264
1.449999999999756;6.298624999997241
1.4599999999997557;6.412135999997217
1.4699999999997555;6.5265229999971925
1.4799999999997553;6.641791999997167
1.489999999999755;6.757948999997144
1.4999999999997549;6.874999999997119
1.5099999999997546;6.992950999997095
1.5199999999997544;7.111807999997071
1.5299999999997542;7.231576999997046
1.539999999999754;7.352263999997021
1.5499999999997538;7.473874999996994
1.5599999999997536;7.596415999996969
1.5699999999997534;7.719892999996944
1.5799999999997532;7.844311999996917
1.589999999999753;7.969678999996891
1.5999999999997527;8.095999999996865
1.6099999999997525;8.223280999996838
1.6199999999997523;8.351527999996812
1.629999999999752;8.480746999996786
1.6399999999997519;8.610943999996756
1.6499999999997517;8.74212499999673
1.6599999999997515;8.874295999996702
1.6699999999997512;9.007462999996676
1.679999999999751;9.141631999996648
1.6899999999997508;9.276808999996618
1.6999999999997506;9.41299999999659
1.7099999999997504;9.550210999996562
1.7199999999997502;9.688447999996534
1.72999999999975;9.827716999996504
1.7399999999997497;9.968023999996475
1.7499999999997495;10.109374999996447
1.7599999999997493;10.251775999996417
1.769999999999749;10.395232999996388
1.779999999999749;10.539751999996358
1.7899999999997487;10.685338999996327
1.7999999999997485;10.831999999996297
1.8099999999997483;10.979740999996267
1.819999999999748;11.128567999996235
1.8299999999997478;11.278486999996206
1.8399999999997476;11.429503999996175
1.8499999999997474;11.581624999996144
1.8599999999997472;11.734855999996112
1.869999999999747;11.88920299999608
1.8799999999997468;12.044671999996048
1.8899999999997465;12.201268999996017
1.8999999999997463;12.358999999995984
1.9099999999997461;12.517870999995953
1.919999999999746;12.677887999995917
1.9299999999997457;12.839056999995886
1.9399999999997455;13.001383999995852
1.9499999999997453;13.16487499999582
1.959999999999745;13.329535999995787
1.9699999999997448;13.495372999995752
1.9799999999997446;13.66239199999572
1.9899999999997444;13.830598999995686
1.9999999999997442;13.999999999995651
2.009999999999744;14.170600999995617
2.019999999999744;14.342407999995583
2.0299999999997436;14.515426999995547
2.0399999999997434;14.689663999995513
2.049999999999743;14.865124999995476
2.059999999999743;15.041815999995443
2.0699999999997427;15.219742999995404
2.0799999999997425;15.39891199999537
2.0899999999997423;15.579328999995333
2.099999999999742;15.760999999995299
2.109999999999742;15.94393099999526
2.1199999999997416;16.128127999995225
2.1299999999997414;16.313596999995188
2.139999999999741;16.500343999995152
2.149999999999741;16.688374999995112
2.159999999999741;16.877695999995076
2.1699999999997406;17.068312999995037
2.1799999999997404;17.260231999995
2.18999999999974;17.453458999994965
2.19999999999974;17.647999999994923
2.2099999999997397;17.843860999994885
2.2199999999997395;18.041047999994845
2.2299999999997393;18.239566999994807
2.239999999999739;18.439423999994766
2.249999999999739;18.640624999994728
2.2599999999997387;18.84317599999469
2.2699999999997384;19.04708299999465
2.2799999999997382;19.25235199999461
2.289999999999738;19.458988999994567
2.299999999999738;19.66699999999453
2.3099999999997376;19.876390999994488
2.3199999999997374;20.08716799999445
2.329999999999737;20.299336999994406
2.339999999999737;20.512903999994364
2.3499999999997367;20.72787499999432
2.3599999999997365;20.944255999994283
2.3699999999997363;21.162052999994238
2.379999999999736;21.381271999994198
2.389999999999736;21.601918999994155
2.3999999999997357;21.82399999999411
2.4099999999997355;22.04752099999407
2.4199999999997353;22.272487999994027
2.429999999999735;22.49890699999398
2.439999999999735;22.726783999993938
2.4499999999997346;22.956124999993897
2.4599999999997344;23.18693599999385
2.469999999999734;23.419222999993806
2.479999999999734;23.65299199999376
2.4899999999997338;23.888248999993717
2.4999999999997335;24.124999999993673
2.5099999999997333;24.363250999993625
2.519999999999733;24.603007999993583
2.529999999999733;24.844276999993532
2.5399999999997327;25.08706399999349
2.5499999999997325;25.331374999993443
2.5599999999997323;25.5772159999934
2.569999999999732;25.82459299999335
2.579999999999732;26.073511999993304
2.5899999999997316;26.32397899999326
2.5999999999997314;26.57599999999321
2.609999999999731;26.829580999993162
2.619999999999731;27.084727999993117
2.6299999999997308;27.341446999993067
2.6399999999997306;27.59974399999302
2.6499999999997303;27.859624999992974
2.65999999999973;28.121095999992917
2.66999999999973;28.384162999992874
2.6799999999997297;28.648831999992822
2.6899999999997295;28.915108999992775
2.6999999999997293;29.18299999999273
2.709999999999729;29.452510999992676
2.719999999999729;29.72364799999262
2.7299999999997286;29.996416999992576
2.7399999999997284;30.27082399999253
2.749999999999728;30.546874999992475
2.759999999999728;30.82457599999242
2.769999999999728;31.103932999992374
2.7799999999997276;31.384951999992325
2.7899999999997274;31.66763899999227
2.799999999999727;31.951999999992218
2.809999999999727;32.238040999992165
2.8199999999997267;32.52576799999211
2.8299999999997265;32.815186999992065
2.8399999999997263;33.10630399999201
2.849999999999726;33.399124999991955
2.859999999999726;33.693655999991904
2.8699999999997257;33.98990299999185
2.8799999999997254;34.28787199999179
2.8899999999997252;34.58756899999174
2.899999999999725;34.88899999999168
2.909999999999725;35.19217099999163
2.9199999999997246;35.49708799999158
2.9299999999997244;35.80375699999152
2.939999999999724;36.11218399999147
2.949999999999724;36.42237499999141
2.9599999999997237;36.73433599999136
2.9699999999997235;37.0480729999913
2.9799999999997233;37.36359199999124
2.989999999999723;37.680898999991186
2.999999999999723;37.99999999999113
3.0099999999997227;38.320900999991075
3.0199999999997225;38.64360799999102
3.0299999999997222;38.968126999990965
3.039999999999722;39.2944639999909
3.049999999999722;39.62262499999085
3.0599999999997216;39.95261599999078
3.0699999999997214;40.28444299999073
3.079999999999721;40.618111999990674
3.089999999999721;40.95362899999061
3.0999999999997208;41.290999999990554
3.1099999999997205;41.630230999990495
3.1199999999997203;41.971327999990436
3.12999999999972;42.314296999990376
3.13999999999972;42.65914399999031
3.1499999999997197;43.005874999990255
3.1599999999997195;43.35449599999019
3.1699999999997193;43.70501299999013
3.179999999999719;44.05743199999007
3.189999999999719;44.41175899999001
3.1999999999997186;44.76799999998995
3.2099999999997184;45.126160999989885
3.219999999999718;45.48624799998983
3.229999999999718;45.84826699998977
3.2399999999997178;46.2122239999897
3.2499999999997176;46.57812499998963
3.2599999999997173;46.94597599998957
3.269999999999717;47.315782999989516
3.279999999999717;47.687551999989445
3.2899999999997167;48.06128899998938
3.2999999999997165;48.436999999989325
3.3099999999997163;48.81469099998926
3.319999999999716;49.19436799998919
3.329999999999716;49.57603699998913
3.3399999999997156;49.95970399998906
3.3499999999997154;50.345374999989
3.359999999999715;50.73305599998893
3.369999999999715;51.12275299998886
3.379999999999715;51.5144719999888
3.3899999999997146;51.90821899998873
3.3999999999997144;52.30399999998867
3.409999999999714;52.7018209999886
3.419999999999714;53.10168799998853
3.4299999999997137;53.50360699998846
3.4399999999997135;53.9075839999884
3.4499999999997133;54.31362499998833
3.459999999999713;54.721735999988255
3.469999999999713;55.13192299998819
3.4799999999997127;55.54419199998812
3.4899999999997124;55.958548999988054
3.4999999999997122;56.37499999998799
3.509999999999712;56.793550999987914
3.519999999999712;57.21420799998785
3.5299999999997116;57.63697699998777
3.5399999999997114;58.06186399998771
3.549999999999711;58.48887499998764
3.559999999999711;58.91801599998757
3.5699999999997107;59.34929299998749
3.5799999999997105;59.78271199998743
3.5899999999997103;60.21827899998735
3.59999999999971;60.65599999998727
3.60999999999971;61.0958809999872
3.6199999999997097;61.53792799998713
3.6299999999997095;61.982146999987066
3.6399999999997092;62.428543999987
3.649999999999709;62.877124999986904
3.659999999999709;63.327895999986836
3.6699999999997086;63.780862999986766
3.6799999999997084;64.2360319999867
3.689999999999708;64.69340899998662
3.699999999999708;65.15299999998655
3.7099999999997078;65.61481099998647
3.7199999999997075;66.0788479999864
3.7299999999997073;66.54511699998632
3.739999999999707;67.01362399998625
3.749999999999707;67.48437499998617
3.7599999999997067;67.95737599998608
3.7699999999997065;68.43263299998601
3.7799999999997063;68.91015199998594
3.789999999999706;69.38993899998587
3.799999999999706;69.87199999998579
3.8099999999997056;70.3563409999857
3.8199999999997054;70.84296799998563
3.829999999999705;71.33188699998556
3.839999999999705;71.82310399998548
3.8499999999997048;72.3166249999854
3.8599999999997046;72.81245599998532
3.8699999999997043;73.31060299998524
3.879999999999704;73.81107199998516
3.889999999999704;74.31386899998508
3.8999999999997037;74.818999999985
3.9099999999997035;75.32647099998492
3.9199999999997033;75.83628799998485
3.929999999999703;76.34845699998476
3.939999999999703;76.86298399998468
3.9499999999997026;77.3798749999846
3.9599999999997024;77.89913599998451
3.969999999999702;78.42077299998442
3.979999999999702;78.94479199998435
3.989999999999702;79.47119899998427
3.9999999999997016;79.99999999998418
4.009999999999701;80.5312009999841
4.019999999999701;81.06480799998401
4.029999999999701;81.60082699998392
4.039999999999701;82.13926399998385
4.0499999999997005;82.68012499998378
4.0599999999997;83.22341599998369
4.0699999999997;83.7691429999836
4.0799999999997;84.31731199998352
4.0899999999997;84.86792899998342
4.099999999999699;85.42099999998334
4.109999999999699;85.97653099998325
4.119999999999699;86.53452799998317
4.129999999999699;87.09499699998307
4.139999999999699;87.657943999983
4.149999999999698;88.22337499998291
4.159999999999698;88.79129599998282
4.169999999999698;89.36171299998273
4.179999999999698;89.93463199998264
4.1899999999996975;90.51005899998256
4.199999999999697;91.08799999998246
4.209999999999697;91.66846099998239
4.219999999999697;92.25144799998229
4.229999999999697;92.83696699998221
4.2399999999996965;93.42502399998212
4.249999999999696;94.01562499998202
4.259999999999696;94.60877599998193
4.269999999999696;95.20448299998185
4.279999999999696;95.80275199998175
4.289999999999695;96.40358899998165
4.299999999999695;97.00699999998157
4.309999999999695;97.61299099998148
4.319999999999695;98.22156799998139
4.3299999999996945;98.8327369999813
4.339999999999694;99.44650399998119
4.349999999999694;100.06287499998112
4.359999999999694;100.68185599998102
4.369999999999694;101.30345299998092
4.3799999999996935;101.92767199998083
4.389999999999693;102.55451899998073
4.399999999999693;103.18399999998064
4.409999999999693;103.81612099998054
4.419999999999693;104.45088799998044
4.429999999999692;105.08830699998035
4.439999999999692;105.72838399998025
4.449999999999692;106.37112499998017
4.459999999999692;107.01653599998006
4.4699999999996916;107.66462299997997
4.479999999999691;108.31539199997987
4.489999999999691;108.96884899997977
4.499999999999691;109.62499999997968
4.509999999999691;110.28385099997959
4.5199999999996905;110.9454079999795
4.52999999999969;111.60967699997937
4.53999999999969;112.27666399997929
4.54999999999969;112.94637499997918
4.55999999999969;113.61881599997909
4.569999999999689;114.29399299997898
4.579999999999689;114.97191199997889
4.589999999999689;115.6525789999788
4.599999999999689;116.3359999999787
4.609999999999689;117.02218099997859
4.619999999999688;117.71112799997849
4.629999999999688;118.4028469999784
4.639999999999688;119.09734399997828
4.649999999999688;119.79462499997818
4.6599999999996875;120.49469599997808
4.669999999999687;121.19756299997798
4.679999999999687;121.90323199997786
4.689999999999687;122.61170899997776
4.699999999999687;123.32299999997767
4.709999999999686;124.03711099997759
4.719999999999686;124.75404799997744
4.729999999999686;125.47381699997737
4.739999999999686;126.19642399997724
4.749999999999686;126.92187499997715
4.759999999999685;127.65017599997705
4.769999999999685;128.38133299997693
4.779999999999685;129.11535199997684
4.789999999999685;129.85223899997672
4.7999999999996845;130.59199999997662
4.809999999999684;131.3346409999765
4.819999999999684;132.0801679999764
4.829999999999684;132.8285869999763
4.839999999999684;133.57990399997618
4.8499999999996835;134.33412499997607
4.859999999999683;135.09125599997597
4.869999999999683;135.85130299997587
4.879999999999683;136.61427199997576
4.889999999999683;137.38016899997564
4.899999999999682;138.14899999997553
4.909999999999682;138.92077099997542
4.919999999999682;139.6954879999753
4.929999999999682;140.4731569999752
4.9399999999996815;141.2537839999751
4.949999999999681;142.037374999975
4.959999999999681;142.82393599997488
4.969999999999681;143.61347299997476
4.979999999999681;144.40599199997465
4.9899999999996805;145.20149899997455
4.99999999999968;145.99999999997442
5.00999999999968;146.8015009999743
5.01999999999968;147.6060079999742
5.02999999999968;148.41352699997407
5.039999999999679;149.22406399997396
5.049999999999679;150.03762499997384
5.059999999999679;150.85421599997375
5.069999999999679;151.67384299997363
5.0799999999996786;152.4965119999735
5.089999999999678;153.3222289999734
5.099999999999678;154.15099999997327
5.109999999999678;154.98283099997315
5.119999999999678;155.81772799997304
5.1299999999996775;156.65569699997292
5.139999999999677;157.4967439999728
5.149999999999677;158.3408749999727
5.159999999999677;159.18809599997257
5.169999999999677;160.03841299997245
5.179999999999676;160.89183199997234
5.189999999999676;161.7483589999722
5.199999999999676;162.6079999999721
5.209999999999676;163.47076099997196
5.219999999999676;164.33664799997186
5.229999999999675;165.20566699997175
5.239999999999675;166.0778239999716
5.249999999999675;166.9531249999715
5.259999999999675;167.83157599997136
5.2699999999996745;168.71318299997125
5.279999999999674;169.59795199997114
5.289999999999674;170.485888999971
5.299999999999674;171.3769999999709
5.309999999999674;172.27129099997074
5.319999999999673;173.16876799997064
5.329999999999673;174.06943699997052
5.339999999999673;174.9733039999704
5.349999999999673;175.8803749999703
5.359999999999673;176.79065599997014
5.369999999999672;177.70415299997
5.379999999999672;178.6208719999699
5.389999999999672;179.5408189999698
5.399999999999672;180.46399999996964
5.4099999999996715;181.3904209999695
5.419999999999671;182.3200879999694
5.429999999999671;183.25300699996927
5.439999999999671;184.18918399996915
5.449999999999671;185.128624999969
5.4599999999996705;186.07133599996888
5.46999999999967;187.01732299996874
5.47999999999967;187.96659199996864
5.48999999999967;188.91914899996848
5.49999999999967;189.87499999996837
5.509999999999669;190.83415099996824
5.519999999999669;191.7966079999681
5.529999999999669;192.76237699996796
5.539999999999669;193.73146399996784
5.5499999999996685;194.70387499996772
5.559999999999668;195.67961599996758
5.569999999999668;196.65869299996746
5.579999999999668;197.6411119999673
5.589999999999668;198.62687899996718
5.5999999999996675;199.61599999996707
5.609999999999667;200.60848099996693
5.619999999999667;201.60432799996678
5.629999999999667;202.60354699996665
5.639999999999667;203.60614399996652
5.649999999999666;204.61212499996637
5.659999999999666;205.62149599996624
5.669999999999666;206.6342629999661
5.679999999999666;207.65043199996597
5.6899999999996655;208.67000899996583
5.699999999999665;209.6929999999657
5.709999999999665;210.7194109999656
5.719999999999665;211.74924799996543
5.729999999999665;212.7825169999653
5.7399999999996645;213.81922399996515
5.749999999999664;214.859374999965
5.759999999999664;215.9029759999649
